  main.cpp
C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\main.cpp(70,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\main.cpp(93,34): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\glfw.pdb'; linking object as if no debug info
  Minecraft.vcxproj -> C:\Users\Eric\Desktop\Projects\MinecraftOpenGL\Minecraft\x64\Debug\Minecraft.exe
